tweet_id,retweet,retweet_count,text,source,screen_name,name,location,description,followers,following,created_at,created_at_seconds,hashtag1,hashtag2,url1,url2,mention1,mention2,lat,lon
252536777284415488,252536320654716928,3,RT @DJPROSTYLE: Headed to the #BarclaysCenter Brooklyn! Catch me rocking at #The4040Club before the concert! 😎,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",gigilove8,gigi love,"Brooklyn, NY",the coolest female in the world. ,244,548,Fri Jun 15 15:57:39 +0000 2012,1349058834.0,BarclaysCenter,The4040Club,,,DJPROSTYLE,,,
252536793944182784,252536115221889024,10,"RT @Miss_Sadee: Brooklyn, Queens, The Bronx, Long Island &amp; Manhattan &gt;&gt;&gt;&gt;&gt;&gt;&gt;","<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",OG_Lucky_, YB's ,coolin,#Harlemworld | dOpe | follow me on IG: ty_doingit |  mention me for a fb.,451,404,Fri Nov 18 21:51:30 +0000 2011,1349058838.0,,,,,Miss_Sadee,,,
252536803855331328,,0,I miss Brooklyn 😔,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Mizz_DeigeXoXo,Skinny Pretty Paid ,Atlanta Ga,FOLLOW ME ✌ #TeamIphone #TeamSagittarius♐ #FVSU16 #Reckless #Instagram = mizz_deige ,750,575,Tue May 18 23:52:41 +0000 2010,1349058840.0,,,,,,,,
252536820938727424,,0,"Hi, kindly download ma homeboy's new song. @RojoFoxx http://t.co/uPnA05Ga Repping Brooklyn! Ya heard. Pls RT",web,DestinyOdeh,Destiny Odeh,International,CEO & Creative Director of Destiny Odeh - DO Shoes & Clothing. Entrepreneur. Fashion Designer. Writer. Poet. Geek. Multi-talented! PIN:280BAAA9 #DoYourStyle!™,45961,33386,Sun Jan 09 12:37:25 +0000 2011,1349058844.0,,,http://t.co/uPnA05Ga,,RojoFoxx,,,
252536831680327681,,0,Blue Bloods is filming at Broadway Stages in Brooklyn on mon #bluebloods http://t.co/dG4JHrmP,web,b4thetrailer,b4thetrailer,,Our goal is to provide filming information to movie fans,3741,69,Tue Jul 21 20:18:26 +0000 2009,1349058847.0,bluebloods,,http://t.co/dG4JHrmP,,,,,
252536834276597761,,0,is off to Brooklyn to see jay z,"<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>",rvhoss,Reggie,NYC,living vicariously through others,142,173,Fri Jul 18 18:35:19 +0000 2008,1349058847.0,,,,,,,,
252536865217994752,,0,"27-Year-Old Man Shot and Killed in Brooklyn: A 27-year-old man was shot and killed in Brooklyn early Sunday morning, police said.Phot...","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",KwangHoDam,Kwang Ho	Dam,,show must go on,69,25,Fri Aug 10 00:53:12 +0000 2012,1349058855.0,,,,,,,,
252536885933662208,252519779049549824,1,RT @BlackInformant: Jay-Z Comes Home to Open an Arena in Brooklyn - NYTimes http://t.co/QCv5h8dM,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>",desultorysub,DesultorySublimation,,Artist+Designer+Vinyl Collector+Choice Selector+Accidental Mastermind.,162,788,Thu Feb 03 20:56:00 +0000 2011,1349058860.0,,,http://t.co/QCv5h8dM,,BlackInformant,,,
252536892262854656,,0,Romney’s Remarks on Palestine Stir Contrasting Reactions in Brooklyn. By @niqueiubel. http://t.co/OvFeKUz7 #SD17 #Israel #Palestine,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>",BKCampaign,Brooklyn Campaign,New York,"A website covering State Senate races in #SD17 and #SD22, and national politics, by students @ColumbiaJourn. Contact us at thebrooklyncampaign@gmail.com.",32,62,Thu Sep 06 15:07:05 +0000 2012,1349058861.0,SD17,Israel,http://t.co/OvFeKUz7,,niqueiubel,,,
252536892229300225,252532154129592320,0,RT @Dreams_Of_Fame: We should take a walk someday. Dream about we coulda been.But i dont wanna leave this place. No Faith In Brooklyn,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",m_jones73,Morgan Jones,,"just because something isn't happening for you right now, doesn't mean it will never happen.",172,188,Sun Oct 23 22:47:31 +0000 2011,1349058861.0,,,,,Dreams_Of_Fame,,,
252536911003000832,252451205706555393,197,RT @ICONspikeymike: 3rd ave festival in brooklyn come down:)) http://t.co/EWrZdsjC,web,BabaElisa,ivαnnα єℓisα fuscσ♥ ,"Englishtown,NJ ♥","Bitch please,Gustavo Vazquez , Madison Pettis and Math Hunter , Spikey Mikey,Madison Alamia,Vinny Catronovo and Nick Carter followed me ♥",218,206,Wed Apr 18 01:05:04 +0000 2012,1349058866.0,,,http://t.co/EWrZdsjC,,ICONspikeymike,,,
252536918422720513,,0,#Queens #Philly #Brooklyn http://t.co/UsGhMP6F,"<a href=""http://instagr.am"" rel=""nofollow"">Instagram</a>",DINOshellZ,Darryl Shelton Jr.,West Philly.,,10,15,Tue Sep 07 01:27:25 +0000 2010,1349058867.0,Queens,Philly,http://t.co/UsGhMP6F,,,,,
252536920930930688,,0,Uncle Hov concert tonight w/ the twin @nothingbutnat !! #Brooklyn #Barclays 🙌,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>",xoxoSHAR,Shardé,New York City/Detroit-ish,"God fearing | Entertainment reporter | future TV host | 1/2 of itsonlyentertainment.net | HB correspondent | Journalist | Creole gyal | let's connect! 
",1152,496,Mon Apr 27 04:21:17 +0000 2009,1349058868.0,Brooklyn,Barclays,,,nothingbutnat,,,
252536929059491842,,0,The Cugina @michellekellyxo #verde #Brooklyn  http://t.co/8Kpaej5b,"<a href=""http://instagr.am"" rel=""nofollow"">Instagram</a>",mikeyy_E,Mikey Espo ,,Vivo La Vita Bella,298,313,Sat Oct 08 01:37:18 +0000 2011,1349058870.0,verde,Brooklyn,http://t.co/8Kpaej5b,,michellekellyxo,,,
252536926421254144,,0,"#BarclaysCenter (Brooklyn, NY). http://t.co/VF50IUqk","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",EmmanuelLeander,A-Pex Differance,"Harlem, NY","•Birthday: 9/8/88 (Brooklyn, NY)•Height: 6'4'' •Background: Jamaican & Guyanise •Interests: Arts, Computers, & Ideas",62,530,Sat Jun 18 18:54:36 +0000 2011,1349058871.0,BarclaysCenter,,,,,,,
252536946637815808,252037400732266497,3,"RT @FoodiePleasure: Enjoy #pizza and live in Williamsburg, #Brooklyn? Make sure to stop by @WburgPizza! We spoke with the ""Pizza Wife"" h ...","<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",EvyGonzales,Evy Gonzales,"Brooklyn, NY",,123,326,Tue Apr 14 03:40:52 +0000 2009,1349058874.0,pizza,Brooklyn,,,FoodiePleasure,WburgPizza,,
252536962580365313,,0,"hey team, I'm performing at Union Hall in Brooklyn tonight at 8, come by, it's gonna be a good show",web,JenaFriedman,Jena Friedman,New York,"stand up comic, letterman expat ",5670,101,Tue Mar 17 22:39:39 +0000 2009,1349058878.0,,,,,,,,
252536966778851328,252536115221889024,11,"RT @Miss_Sadee: Brooklyn, Queens, The Bronx, Long Island &amp; Manhattan &gt;&gt;&gt;&gt;&gt;&gt;&gt;","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AirBorn_Alexus,Im Typing ......❤,"NYC, &' Florida",Four Letter Word /#1 FootBall Player @GrewUp_Fast❤ ❤ ❤ ❤ ツ #PSOE #ModelMaterial OFWGK†ΔDGΔF,240,203,Fri Apr 06 16:03:55 +0000 2012,1349058879.0,,,,,Miss_Sadee,,,
252536974336983040,252536063833292800,1,RT @feelingtired_: El puente de Brooklyn.,"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",MissMiauMiau,River Flows in You,Madriz.,El café de la madrugada.,305,164,Thu Nov 17 13:43:38 +0000 2011,1349058881.0,,,,,feelingtired_,,,
252536975209398273,252532154129592320,1,RT @Dreams_Of_Fame: We should take a walk someday. Dream about we coulda been.But i dont wanna leave this place. No Faith In Brooklyn,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hipstercatz,†Miranda†,on tumblr!,Miranda Moriah. 17. Ohio. #Taken♥ #PowerRangerSquad. #TSOD. #Scorpio 11.16.1994!,122,121,Tue Jan 27 20:11:16 +0000 2009,1349058881.0,,,,,Dreams_Of_Fame,,,
252537021938155520,252528504384671744,0,RT @BAMBAMBPT: Some guy in Brooklyn got slashed in his chest over an IPhone5. You never hear about people getting slashed over GSIII's.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",boricua06606,George G.,"Lumberton, NJ","boricua06606 is my gamertag for XBL, and PSN. So hit the boy up if you be gaming. LOL. Born #Yankees, #UConn, & #Patriots fan.",45,110,Mon Dec 26 14:24:08 +0000 2011,1349058892.0,,,,,BAMBAMBPT,,,
252537025557835776,252536831680327681,0,RT @b4thetrailer: Blue Bloods is filming at Broadway Stages in Brooklyn on mon #bluebloods http://t.co/dG4JHrmP,web,MARIA_MARTA,MARIA MARTA,ARGENTINA,D-DUB GIRL!!! I LOVE NKOTB SINCE 1988,750,1123,Thu Apr 09 19:32:33 +0000 2009,1349058893.0,bluebloods,,http://t.co/dG4JHrmP,,b4thetrailer,,,
252537027734675456,,0,"TONIGHT! Royal Family Night in BKLYN ""The Planet""!
Alan Evans Trio + Shmeeans &amp; The Expanded Consciousness at Brooklyn Bowl 9/30!","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>",nealmusic,Neal Evans,"Brooklyn, NY",,1675,67,Fri Mar 13 01:58:58 +0000 2009,1349058893.0,,,,,,,,
252537060605440001,252536851452289024,0,@themalikthrust but she has two shows in Brooklyn at the Barclays Center. :p,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",HausOfDJMalik,zaynmalik1D | Gaga,1/5 | Canada.,"Just your unaverage 16 year old boy who's in love with Lady Gaga and One Direction. Kylie, Rita, Marina & Lana are my babes. Zayn followed on 16/07/12.",12343,1488,Mon Feb 07 01:27:14 +0000 2011,1349058901.0,,,,,themalikthrust,,,
252537069442834432,,0,"#BarclaysCenter (Brooklyn, NY). http://t.co/wWJc1oer","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",EmmanuelLeander,A-Pex Differance,"Harlem, NY","•Birthday: 9/8/88 (Brooklyn, NY)•Height: 6'4'' •Background: Jamaican & Guyanise •Interests: Arts, Computers, & Ideas",62,530,Sat Jun 18 18:54:36 +0000 2011,1349058904.0,BarclaysCenter,,,,,,,
252537074077532161,,0,"El famoso Puente de Brooklyn fue inaugurado por el presidente de los USA, Chester Alan Arthur, en mayo de 1883.","<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>",TheVipCaracas,Hotel The Vip,"ÜT: 10.499678,-66.850206",La elegancia y la simplicidad se entrelazan para generar una belleza armónica y moderna en uno de los edificios más fascinantes de la ciudad,2406,453,Tue Jul 13 20:14:46 +0000 2010,1349058905.0,,,,,,,,
252537084189999104,,0,all I want for Christmas is to be at the nets vs celtics game in brooklyn with @maseinyoooface,web,HOOLIGANStribe,zachary חוליגנים שבט,ohio,God & Family // THE HOOLIGANS TRIBE //,303,161,Wed Apr 15 00:36:07 +0000 2009,1349058907.0,,,,,maseinyoooface,,,
252537093849501697,,0,Somewhere in Brooklyn,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Sosa_Carlos15,"Sosa, Carlos ",VENEZUELA - ARAGUA,"FUCK YOU PUTO , Intento de Tenista #Sofiever♥, Joderé, MAMARACHO, TETASLIEBER... ACM1PT",295,373,Sun Aug 23 00:04:14 +0000 2009,1349058909.0,,,,,,,,
252537128024682496,,0,"BossChicks October Giveaway: 2 tix to see Jay-Z at Barclays Center in Brooklyn, NY..enter NOW! http://t.co/epNplFuf http://t.co/R4lNjN1r","<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>",BossChickQuotes,BossChicks.com,,Daily Motivational Quotes. Also follow our @BossChicks  page and visit BossChicks.com TODAY!,51775,4320,Thu Jun 30 16:08:26 +0000 2011,1349058917.0,,,http://t.co/epNplFuf,http://t.co/R4lNjN1r,,,,
